time,fx,fy,fz
1.392000000000001,0.0,0.0,1.8816396583270784e-09
1.408000000000001,0.0,0.0,1.8816396583270784e-09
1.424000000000001,0.0,0.0,1.8816396583270784e-09
1.440000000000001,0.0,0.0,1.8816396583270784e-09
1.456000000000001,0.0,0.0,1.8816396583270784e-09
1.472000000000001,0.0,0.0,1.8816396583270784e-09
1.488000000000001,0.0,0.0,1.8816396583270784e-09
1.5040000000000011,0.0,0.0,1.8816396583270784e-09
1.5200000000000011,0.0,0.0,1.8816396583270784e-09
1.5360000000000011,0.0,0.0,1.8816396583270784e-09
1.5520000000000012,0.0,0.0,1.8816396583270784e-09
1.5680000000000012,0.0,0.0,1.8816396583270784e-09
1.5840000000000012,0.0,0.0,1.8816396583270784e-09
1.6000000000000012,0.0,0.0,1.8816396583270784e-09
1.6160000000000012,0.0,0.0,1.8816396583270784e-09
1.6320000000000012,0.0,0.0,1.8816396583270784e-09
1.6480000000000012,0.0,0.0,1.8816396583270784e-09
1.6640000000000013,0.0,0.0,1.8816396583270784e-09
1.6800000000000013,0.0,0.0,1.8816396583270784e-09
1.6960000000000013,0.0,0.0,1.8816396583270784e-09
1.7120000000000013,0.0,0.0,1.8816396583270784e-09
1.7280000000000013,0.0,0.0,1.8816396583270784e-09
1.7440000000000013,0.0,0.0,1.8816396583270784e-09
1.7600000000000013,0.0,0.0,1.8816396583270784e-09
1.7760000000000014,0.0,0.0,1.8816396583270784e-09
1.7920000000000014,0.0,0.0,1.8816396583270784e-09
1.8080000000000014,0.0,0.0,1.8816396583270784e-09
1.8240000000000014,0.0,0.0,1.8816396583270784e-09
1.8400000000000014,0.0,0.0,1.8816396583270784e-09
1.8560000000000014,0.0,0.0,1.8816396583270784e-09
1.8720000000000014,0.0,0.0,1.8816396583270784e-09
1.8880000000000015,0.0,0.0,1.8816396583270784e-09
1.9040000000000015,0.0,0.0,1.8816396583270784e-09
1.9200000000000015,0.0,0.0,1.8816396583270784e-09
1.9360000000000015,0.0,0.0,1.8816396583270784e-09
1.9520000000000015,0.0,0.0,1.8816396583270784e-09
1.9680000000000015,0.0,0.0,1.8816396583270784e-09
1.9840000000000015,0.0,0.0,1.8816396583270784e-09
2.0000000000000013,0.0,0.0,1.8816396583270784e-09
2.0160000000000013,0.0,0.0,1.8816396583270784e-09
2.0320000000000014,0.0,0.0,1.8816396583270784e-09
2.0480000000000014,0.0,0.0,1.8816396583270784e-09
2.0640000000000014,0.0,0.0,1.8816396583270784e-09
2.0800000000000014,0.0,0.0,1.8816396583270784e-09
2.0960000000000014,0.0,0.0,1.8816396583270784e-09
2.1120000000000014,0.0,0.0,1.8816396583270784e-09
2.1280000000000014,0.0,0.0,1.8816396583270784e-09
2.1440000000000015,0.0,0.0,1.8816396583270784e-09
2.1600000000000015,0.0,0.0,1.8816396583270784e-09
2.1760000000000015,0.0,0.0,1.8816396583270784e-09
2.1920000000000015,0.0,0.0,1.8816396583270784e-09
2.2080000000000015,0.0,0.0,1.8816396583270784e-09
2.2240000000000015,0.0,0.0,1.8816396583270784e-09
2.2400000000000015,0.0,0.0,1.8816396583270784e-09
2.2560000000000016,0.0,0.0,1.8816396583270784e-09
2.2720000000000016,0.0,0.0,1.8816396583270784e-09
2.2880000000000016,0.0,0.0,1.8816396583270784e-09
2.3040000000000016,0.0,0.0,1.8816396583270784e-09
2.3200000000000016,0.0,0.0,1.8816396583270784e-09
2.3360000000000016,0.0,0.0,1.8816396583270784e-09
2.3520000000000016,0.0,0.0,1.8816396583270784e-09
2.3680000000000017,0.0,0.0,1.8816396583270784e-09
2.3840000000000017,0.0,0.0,1.8816396583270784e-09
2.4000000000000017,0.0,0.0,1.8816396583270784e-09
2.4160000000000017,0.0,0.0,1.8816396583270784e-09
2.4320000000000017,0.0,0.0,1.8816396583270784e-09
2.4480000000000017,0.0,0.0,1.8816396583270784e-09
2.4640000000000017,0.0,0.0,1.8816396583270784e-09
2.4800000000000018,0.0,0.0,1.8816396583270784e-09
2.4960000000000018,0.0,0.0,1.8816396583270784e-09
2.512000000000002,0.0,0.0,1.8816396583270784e-09
2.528000000000002,0.0,0.0,1.8816396583270784e-09
2.544000000000002,0.0,0.0,1.8816396583270784e-09
2.560000000000002,0.0,0.0,1.8816396583270784e-09
2.576000000000002,0.0,0.0,1.8816396583270784e-09
2.592000000000002,0.0,0.0,1.8816396583270784e-09
2.608000000000002,0.0,0.0,1.8816396583270784e-09
2.624000000000002,0.0,0.0,1.8816396583270784e-09
2.640000000000002,0.0,0.0,1.8816396583270784e-09
2.656000000000002,0.0,0.0,1.8816396583270784e-09
2.672000000000002,0.0,0.0,1.8816396583270784e-09
2.688000000000002,0.0,0.0,1.8816396583270784e-09
2.704000000000002,0.0,0.0,1.8816396583270784e-09
2.720000000000002,0.0,0.0,1.8816396583270784e-09
2.736000000000002,0.0,0.0,1.8816396583270784e-09
2.752000000000002,0.0,0.0,1.8816396583270784e-09
2.768000000000002,0.0,0.0,1.8816396583270784e-09
2.784000000000002,0.0,0.0,1.8816396583270784e-09
2.800000000000002,0.0,0.0,1.8816396583270784e-09
2.816000000000002,0.0,0.0,1.8816396583270784e-09
2.832000000000002,0.0,0.0,1.8816396583270784e-09
2.848000000000002,0.0,0.0,1.8816396583270784e-09
2.864000000000002,0.0,0.0,1.8816396583270784e-09
2.880000000000002,0.0,0.0,1.8816396583270784e-09
2.896000000000002,0.0,0.0,1.8816396583270784e-09
2.912000000000002,0.0,0.0,1.8816396583270784e-09
2.928000000000002,0.0,0.0,1.8816396583270784e-09
2.944000000000002,0.0,0.0,1.8816396583270784e-09
2.960000000000002,0.0,0.0,1.8816396583270784e-09
2.976000000000002,0.0,0.0,1.8816396583270784e-09
2.992000000000002,0.0,0.0,1.8816396583270784e-09
3.0080000000000022,0.0,0.0,1.8816396583270784e-09
3.0240000000000022,0.0,0.0,1.8816396583270784e-09
3.0400000000000023,0.0,0.0,1.8816396583270784e-09
3.0560000000000023,0.0,0.0,1.8816396583270784e-09
3.0720000000000023,0.0,0.0,1.8816396583270784e-09
3.0880000000000023,0.0,0.0,1.8816396583270784e-09
3.1040000000000023,0.0,0.0,1.8816396583270784e-09
3.1200000000000023,0.0,0.0,1.8816396583270784e-09
3.1360000000000023,0.0,0.0,1.8816396583270784e-09
3.1520000000000024,0.0,0.0,1.8816396583270784e-09
3.1680000000000024,0.0,0.0,1.8816396583270784e-09
3.1840000000000024,0.0,0.0,1.8816396583270784e-09
3.2000000000000024,0.0,0.0,1.8816396583270784e-09
3.2160000000000024,0.0,0.0,1.8816396583270784e-09
3.2320000000000024,0.0,0.0,1.8816396583270784e-09
3.2480000000000024,0.0,0.0,1.8816396583270784e-09
3.2640000000000025,0.0,0.0,1.8816396583270784e-09
3.2800000000000025,0.0,0.0,1.8816396583270784e-09
